id,monthly_income_hist,monthly_fixed_exp,monthly_variable_exp,monthly_saving_hist,working_category,pay_on_time_bills,int_defaults,bnpl_exposure
0,"[2060.79, 1635.62, 626.73, 1626.0, 2673.92, 1552.47]",278.25,202.6,"[3245.83, 4434.9, 4575.74, 5638.62, 7953.45, 8969.53]",freelance,1.0,0,0.0
1,"[680.7, 701.35, 616.31, 911.55, 736.11, 883.33]",492.48,360.71,"[833.92, 795.65, 537.48, 727.28, 525.07, 346.63]",part_time,1.0,0,0.0
2,"[625.24, 679.02, 535.96, 628.58, 572.92, 753.72]",404.27,400.48,"[63.75, 30.95, -223.87, -434.2, -594.4, -840.48]",part_time,0.3333,0,0.0
3,"[685.86, 607.79, 634.19, 985.84, 853.53, 558.94]",307.91,380.76,"[1777.0, 1711.29, 1502.44, 1870.63, 2259.51, 2164.41]",freelance,1.0,0,0.0
4,"[1353.09, 1663.93, 1434.63, 1347.1, 1424.76, 1502.61]",510.04,415.09,"[703.84, 1021.09, 1381.6, 1618.39, 2234.3, 2524.81]",fixed_term,1.0,0,154.51
5,"[0.0, 1280.74, 1033.97, 637.47, 894.36, 690.29]",295.14,225.42,"[15.88, 693.07, 1095.73, 1285.41, 1504.06, 1606.43]",gig,1.0,1,53.49
6,"[927.14, 1056.59, 902.35, 1071.57, 949.27, 981.07]",280.12,326.31,"[1068.73, 1609.13, 1978.38, 2281.67, 2579.19, 3018.69]",fixed_term,1.0,0,0.0
7,"[1490.89, 928.77, 686.54, 2916.08, 861.04, 1125.4]",478.78,410.9,"[611.89, 658.72, 617.79, 2613.66, 2673.6, 2790.77]",freelance,1.0,0,0.0
8,"[677.85, 722.02, 594.78, 752.84, 736.43, 628.85]",528.9,211.94,"[211.51, 130.6, -54.06, -28.57, -16.19, -312.03]",part_time,0.6667,0,48.26
9,"[1211.74, 1525.29, 1699.54, 1777.6, 1751.03, 1636.48]",262.12,147.59,"[1233.25, 2315.18, 3611.16, 5027.96, 6415.22, 7594.9]",gig,1.0,0,0.0
10,"[856.62, 409.72, 0.0, 634.95, 395.29, 563.94]",529.0,348.09,"[1996.07, 1379.79, 147.5, -217.28, -793.61, -1239.61]",gig,0.5,1,139.31
11,"[901.28, 821.41, 859.7, 939.41, 945.4, 902.05]",327.28,205.24,"[2124.55, 2453.9, 2745.77, 3223.75, 3663.73, 4002.64]",fixed_term,1.0,0,0.0
12,"[1222.13, 1253.28, 1224.8, 1194.57, 1138.59, 1218.08]",340.96,540.75,"[2370.12, 2648.68, 3179.38, 3556.51, 3703.63, 3938.77]",fixed_term,1.0,0,0.0
13,"[829.89, 1063.75, 854.7, 887.12, 724.37, 0.0]",493.09,435.53,"[-317.17, -300.78, -440.36, -399.05, -914.08, -1922.0]",gig,0.0,2,120.18
14,"[964.92, 626.99, 650.17, 655.58, 0.0, 638.97]",446.12,501.83,"[495.6, 246.97, -112.52, -418.53, -1944.65, -2524.73]",freelance,0.3333,1,141.43
15,"[328.89, 479.96, 377.78, 273.2, 468.76, 427.04]",478.68,157.68,"[91.71, -25.71, -211.51, -672.53, -841.05, -1088.49]",gig,0.3333,0,0.0
16,"[1375.12, 0.0, 2035.46, 1308.48, 1070.4, 1186.57]",474.02,206.97,"[517.41, -202.61, 984.07, 1492.54, 1692.93, 2114.67]",gig,0.8333,1,132.67
17,"[669.22, 621.73, 562.56, 547.87, 682.83, 602.83]",467.2,508.88,"[164.42, -141.39, -303.01, -971.01, -1013.48, -1728.45]",part_time,0.1667,1,0.0
18,"[0.0, 1478.28, 1227.35, 1599.19, 0.0, 1308.36]",462.66,453.29,"[-1028.39, -561.26, -220.77, 664.9, -415.68, 198.0]",gig,0.3333,1,0.0
19,"[586.6, 1083.55, 1555.09, 758.9, 0.0, 0.0]",478.29,618.64,"[-387.19, -318.04, -187.29, -755.42, -1860.71, -2713.39]",gig,0.0,1,64.89
20,"[1353.06, 1988.73, 1211.06, 1184.43, 1726.62, 0.0]",347.15,176.11,"[701.14, 2080.37, 2663.67, 3295.52, 4386.53, 3604.25]",freelance,1.0,1,142.99
21,"[0.0, 3036.56, 1666.83, 985.37, 953.5, 2893.53]",447.7,192.19,"[-341.6, 2138.13, 3158.67, 3417.44, 3728.77, 5960.77]",freelance,0.8333,1,0.0
22,"[772.23, 0.0, 2150.29, 663.8, 0.0, 2292.83]",524.54,619.0,"[-6.69, -1343.24, -539.16, -1058.83, -1892.29, -739.98]",freelance,0.1667,2,0.0
23,"[431.09, 412.52, 487.86, 670.0, 413.91, 552.15]",403.77,694.19,"[-181.35, -1480.82, -2097.53, -2676.42, -3407.47, -4005.54]",gig,0.0,2,142.55
24,"[486.72, 373.59, 388.02, 530.14, 407.19, 420.06]",385.96,426.5,"[602.28, 90.91, -581.38, -873.98, -1058.93, -1597.29]",gig,0.3333,0,60.66
25,"[1601.73, 1256.42, 795.87, 1011.27, 0.0, 1235.58]",255.82,581.08,"[1460.27, 1565.41, 1309.77, 1458.94, 664.94, 633.25]",gig,1.0,1,121.2
26,"[581.62, 1914.25, 1213.87, 1218.68, 1875.29, 2374.65]",344.17,412.28,"[857.86, 1778.11, 2324.55, 2791.73, 3920.19, 5503.88]",freelance,1.0,0,0.0
27,"[901.28, 688.18, 599.07, 757.3, 723.45, 736.11]",394.44,710.27,"[53.73, -172.09, -424.54, -928.09, -1433.33, -1889.82]",part_time,0.1667,1,0.0
28,"[760.74, 830.05, 794.34, 825.44, 683.36, 641.86]",524.84,399.83,"[1472.36, 1342.22, 1158.57, 922.26, 550.96, 185.3]",part_time,1.0,0,70.23
29,"[850.66, 904.96, 947.45, 613.71, 873.11, 877.9]",454.13,376.89,"[199.89, 205.33, 363.96, -58.69, 76.98, 156.54]",part_time,0.8333,0,0.0
30,"[878.32, 0.0, 639.26, 708.1, 546.5, 643.3]",396.01,666.13,"[292.41, -991.58, -1225.08, -1424.54, -1835.39, -2497.65]",gig,0.1667,1,0.0
31,"[753.12, 745.97, 660.85, 656.27, 565.4, 634.18]",341.78,307.35,"[485.13, 656.46, 436.84, 539.3, 329.23, 447.54]",part_time,1.0,0,0.0
32,"[1360.94, 1537.74, 1447.28, 1418.11, 1224.87, 1421.64]",344.71,468.92,"[571.79, 1235.27, 1573.81, 1976.22, 2373.88, 2630.51]",fixed_term,1.0,0,199.49
33,"[842.35, 754.67, 889.89, 731.97, 775.32, 936.79]",524.57,314.09,"[1599.63, 1532.0, 1455.3, 1217.95, 1072.86, 1232.71]",part_time,1.0,0,63.69
34,"[1233.49, 1193.4, 1260.7, 1288.53, 1133.41, 1281.61]",361.01,401.72,"[545.46, 1046.76, 1501.82, 1895.54, 2252.72, 2901.4]",fixed_term,1.0,0,0.0
35,"[863.75, 670.87, 1032.61, 632.66, 1091.93, 913.19]",297.52,707.23,"[-95.24, -778.53, -411.37, -853.7, -780.3, -560.8]",freelance,0.0,1,0.0
36,"[1047.55, 1764.2, 3014.21, 1916.89, 1722.37, 1764.29]",285.04,312.81,"[503.73, 1654.71, 3948.1, 5349.19, 6554.2, 7826.76]",freelance,1.0,0,0.0
37,"[742.94, 988.07, 578.41, 780.78, 578.23, 610.33]",261.01,237.64,"[1739.01, 2192.23, 2240.77, 2585.61, 2690.14, 2777.67]",gig,1.0,0,0.0
38,"[0.0, 3166.24, 1828.77, 1624.8, 1143.4, 2000.17]",335.29,371.04,"[254.12, 2611.99, 3640.66, 4500.59, 4919.5, 5980.48]",freelance,1.0,0,80.33
39,"[1102.77, 1066.36, 1059.23, 1021.52, 1092.57, 1068.39]",403.88,231.27,"[2069.19, 2466.79, 2804.85, 2923.95, 3382.99, 3697.37]",fixed_term,1.0,0,76.59
40,"[1079.01, 1214.47, 1339.11, 1328.47, 1159.0, 1213.64]",385.32,263.81,"[1414.72, 1876.01, 2298.85, 2743.43, 3171.1, 3533.07]",fixed_term,1.0,0,181.7
41,"[833.06, 749.04, 1012.88, 835.95, 892.89, 895.53]",542.13,388.95,"[-79.92, -504.46, -395.6, -640.6, -529.51, -339.18]",part_time,0.0,0,0.0
42,"[745.41, 1667.04, 789.2, 1345.71, 1878.3, 815.56]",358.47,543.57,"[-374.51, -49.18, -213.68, 65.8, 881.78, 692.3]",gig,0.6667,0,191.71
43,"[817.22, 1199.39, 517.98, 0.0, 595.16, 889.05]",456.98,307.27,"[151.12, 549.43, 257.97, -485.96, -753.56, -685.04]",gig,0.5,0,41.44
44,"[718.78, 943.87, 940.21, 852.89, 540.77, 664.17]",300.83,264.67,"[2157.78, 2534.19, 2780.05, 3097.36, 3072.69, 3155.85]",freelance,1.0,0,0.0
45,"[930.06, 873.77, 698.88, 837.01, 925.82, 859.37]",255.91,205.5,"[584.32, 908.2, 1145.83, 1417.2, 1715.2, 1901.04]",part_time,1.0,1,89.81
46,"[624.28, 753.73, 983.54, 1188.73, 1243.9, 789.34]",482.92,525.17,"[284.18, -257.48, -256.02, -411.39, -234.91, -711.34]",gig,0.1667,0,123.68
47,"[629.41, 641.96, 595.05, 669.17, 670.11, 669.38]",473.9,352.54,"[-194.43, -224.27, -625.31, -782.29, -973.03, -991.44]",part_time,0.0,0,0.0
48,"[868.12, 964.37, 989.37, 888.07, 912.31, 1001.78]",266.65,229.52,"[542.71, 1121.02, 1611.9, 1981.3, 2252.82, 2886.58]",fixed_term,1.0,0,0.0
49,"[842.33, 933.68, 808.97, 684.08, 857.15, 811.25]",490.09,462.74,"[304.07, 141.48, -6.67, -144.51, -349.03, -569.79]",part_time,0.5,0,0.0
50,"[0.0, 0.0, 0.0, 959.48, 987.8, 1867.07]",387.74,205.01,"[-347.69, -1172.99, -1947.7, -1684.92, -1465.96, -287.24]",gig,0.0,2,146.99
51,"[1239.17, 1271.11, 1210.46, 1270.66, 1261.25, 1264.0]",257.55,491.54,"[989.39, 1405.97, 1850.74, 2372.15, 2723.58, 3403.65]",fixed_term,1.0,0,0.0
52,"[2028.31, 2290.91, 1641.23, 1254.78, 2291.72, 693.57]",370.06,344.24,"[1333.04, 2814.33, 3800.13, 4235.06, 5915.42, 5925.97]",freelance,1.0,0,0.0
53,"[1344.59, 1310.35, 1455.51, 1333.93, 1202.04, 1416.15]",452.73,279.52,"[2394.83, 2847.67, 3445.37, 3841.57, 4153.04, 4831.28]",fixed_term,1.0,0,106.22
54,"[0.0, 937.33, 1306.31, 1254.27, 761.68, 1046.29]",292.41,204.63,"[1387.08, 1869.92, 2740.14, 3526.36, 3671.22, 4261.43]",gig,1.0,0,0.0
55,"[745.16, 521.88, 349.49, 555.63, 331.52, 677.99]",495.99,436.44,"[244.63, -398.09, -915.61, -1225.95, -1929.34, -2081.83]",gig,0.1667,2,0.0
56,"[1131.73, 1061.87, 1207.34, 1657.22, 718.17, 1614.03]",273.86,179.54,"[2249.81, 2881.61, 3701.38, 4829.31, 5138.27, 6225.04]",freelance,1.0,0,0.0
